,Price,Brand,Purpose,Color,gen,CPU,Number of cores,Clock,Cache,OS,Ram,Display Size,Touchable,AddGraphics,VGA Memory,HDD,SSD,Optical Disk,Number Keys,LED,USB Ports,HDMI Ports,LANPorts,VGAPorts,Weight,Cells pin,displayWidth,displayHeight
138,19290000,2,1,3,10,19,4,1.6,6,3,4,15.6,1,23,2,1000,128,1,1,3,4,1,1,1,1.64,3,1080.0,1920.0
139,8099000,0,2,4,3,33,2,1.1,2,3,4,11.6,1,7,0,0,60,1,1,0,3,1,1,1,1.5,4,768.0,1366.0
140,13990000,2,2,3,15,19,4,1.6,6,3,4,14.0,1,22,2,1000,0,1,1,3,4,1,1,1,1.43,3,768.0,1366.0
141,17890000,6,2,6,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,1,3,3,1,0,1,1.72,3,768.0,1366.0
142,41990000,5,1,6,18,29,1,1.8,8,3,8,13.3,0,7,0,0,256,1,1,3,1,0,1,1,1.32,3,1080.0,1920.0
143,20990000,5,2,3,15,19,4,1.6,6,3,8,13.3,1,7,0,0,128,1,1,3,3,0,1,1,1.23,4,1080.0,1920.0
144,24690000,8,0,6,17,26,4,2.8,6,3,8,15.6,1,17,4,1000,0,1,0,3,4,1,0,1,2.4,6,1080.0,1920.0
145,13290000,6,2,6,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,0,3,4,1,0,0,1.55,2,768.0,1366.0
146,13490000,5,2,2,9,9,2,2.4,3,3,4,11.6,0,7,0,500,0,1,1,3,3,1,1,1,1.3,2,768.0,1366.0
147,9790000,2,2,3,21,35,4,1.1,2,3,4,11.6,0,7,0,1000,0,1,1,0,2,1,1,1,1.31,3,768.0,1366.0
148,11990000,5,1,3,9,9,2,2.4,3,3,4,15.6,1,7,0,500,0,0,0,0,2,1,0,1,2.12,3,768.0,1366.0
149,17990000,5,1,0,17,23,2,2.7,45,3,4,15.6,1,13,2,1000,0,1,0,3,3,1,0,1,2.15,3,1080.0,1920.0
150,13990000,2,2,3,15,19,4,1.6,6,3,4,15.6,1,22,2,1000,0,1,1,3,4,1,1,1,1.7,3,768.0,1366.0
151,12490000,6,2,3,9,10,2,2.7,3,3,4,14.0,0,7,0,1000,0,1,1,3,3,1,1,1,1.76,2,768.0,1366.0
152,15190000,3,2,6,15,19,4,1.6,6,3,4,15.6,1,0,2,1000,0,0,0,3,3,1,0,0,2.29,4,1080.0,1920.0
153,19290000,2,1,3,15,19,4,1.6,6,3,4,14.0,1,23,2,1000,128,1,1,3,4,1,1,1,1.43,3,1080.0,1920.0
154,6700000,6,2,6,21,34,4,1.6,2,3,4,14.0,1,7,0,500,0,1,1,3,2,1,0,1,2.0,3,768.0,1366.0
155,34990000,8,0,6,18,30,6,2.2,9,3,16,15.6,1,18,4,1000,128,1,0,2,4,1,0,1,2.2,6,1080.0,1920.0
156,23990000,8,0,6,15,20,4,2.2,8,3,8,15.6,1,17,4,1000,128,1,0,3,4,1,0,1,2.2,6,1080.0,1920.0
157,12490000,5,1,1,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.54,3,1080.0,1920.0
158,19990000,2,0,6,14,16,4,2.5,6,3,8,15.6,1,17,4,1000,0,1,0,3,3,1,0,1,2.3,4,1080.0,1920.0
159,10590000,2,1,6,9,9,2,2.4,3,3,4,15.6,1,6,2,1000,0,1,0,0,4,1,0,0,2.0,3,768.0,1366.0
160,16590000,2,2,3,15,19,4,1.6,6,3,4,14.0,1,7,0,0,256,1,1,0,4,1,1,1,1.43,3,1080.0,1920.0
161,15490000,2,2,3,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,1,0,4,1,1,1,1.43,3,1080.0,1920.0
162,26690000,3,1,5,15,19,4,1.6,6,3,8,13.3,1,7,0,0,256,1,1,0,3,1,0,1,1.35,3,1080.0,1920.0
163,7490000,3,1,6,21,35,2,1.1,2,3,4,14.0,1,7,0,500,0,0,1,0,3,1,1,1,1.8,4,768.0,1366.0
164,18790000,3,1,0,17,23,2,2.7,4,3,8,14.0,1,26,2,1000,0,0,1,0,3,1,0,1,2.11,4,768.0,1366.0
165,23990000,3,1,0,18,29,4,1.8,6,3,8,15.6,1,1,4,1000,128,0,0,0,4,1,0,1,2.3,3,1080.0,1920.0
166,17090000,5,1,0,14,15,2,2.5,3,3,8,15.6,1,11,2,500,0,1,0,0,3,1,0,0,2.04,3,1080.0,1920.0
167,6990000,5,1,6,21,34,4,1.6,2,3,4,15.6,1,7,0,500,0,0,0,0,3,1,0,0,1.9,4,768.0,1366.0
168,17290000,3,1,0,15,19,4,1.6,6,3,4,15.6,1,1,0,1000,0,0,0,0,3,1,0,1,2.3,3,1080.0,1920.0
169,6990000,5,1,6,21,34,2,1.6,2,3,4,14.0,1,7,0,500,0,1,1,0,2,1,0,0,1.7,4,768.0,1366.0
170,17490000,3,1,0,15,19,4,1.6,6,3,8,15.6,1,7,0,1000,0,0,0,0,3,1,0,1,2.25,3,1080.0,1920.0
171,16590000,2,1,3,15,19,4,1.6,6,3,4,15.6,1,13,2,1000,0,1,1,0,4,1,0,1,1.7,3,1080.0,1920.0
172,18890000,2,2,3,18,29,4,1.8,8,3,4,14.0,1,7,0,0,256,1,1,0,4,1,1,1,1.43,3,1080.0,1920.0
173,14700000,6,1,5,14,15,2,2.5,3,3,4,14.0,0,7,0,1000,0,1,1,3,3,1,1,1,1.74,2,1080.0,1920.0
174,12490000,3,1,6,14,15,2,2.5,3,3,4,14.0,1,7,0,1000,0,0,1,0,3,1,0,1,1.81,4,768.0,1366.0
175,21600000,1,2,0,11,11,2,1.8,3,3,8,13.3,1,7,0,0,128,1,1,0,0,0,1,1,1.35,6,900.0,1440.0
176,12500000,6,1,3,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,1,1,1.7,2,1080.0,1920.0
177,13490000,2,1,3,15,19,4,1.6,6,3,4,15.6,1,13,2,1000,0,1,0,0,3,1,0,0,2.2,3,768.0,1366.0
178,20690000,2,1,3,18,29,4,1.8,8,3,8,15.6,1,13,2,1000,0,1,1,0,4,1,1,1,1.7,3,1080.0,1920.0
179,13290000,3,1,6,14,15,2,2.5,3,3,4,14.0,1,6,2,500,0,0,1,0,3,1,0,0,1.95,4,768.0,1366.0
180,26090000,2,1,3,18,29,4,1.8,8,3,8,14.0,1,23,2,0,256,1,1,0,3,1,0,1,1.25,3,1080.0,1920.0
181,9490000,2,2,3,8,8,2,2.3,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,0,1.75,3,768.0,1366.0
182,7290000,2,2,4,21,35,4,1.1,2,3,4,14.0,1,7,0,500,0,0,1,0,3,1,0,0,1.65,2,768.0,1366.0
183,21600000,1,2,0,11,11,2,1.8,3,3,8,13.3,1,7,0,0,128,1,1,0,3,0,1,1,1.35,6,900.0,1440.0
184,16790000,2,1,6,18,29,4,1.8,8,3,4,15.6,1,13,2,1000,0,1,1,0,4,1,1,1,1.7,3,768.0,1366.0
185,13790000,3,1,6,14,15,2,2.5,3,3,4,14.0,1,7,0,1000,0,0,1,0,3,1,0,0,2.0,4,768.0,1366.0
186,22990000,3,1,5,18,29,4,1.8,8,3,8,13.3,0,7,0,1000,0,1,1,0,3,1,0,1,1.62,3,1080.0,1920.0
187,12390000,2,2,3,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,1,1,0,4,1,1,1,1.43,3,1080.0,1920.0
188,9790000,2,2,6,8,8,2,1.1,2,3,4,15.6,1,7,0,1000,0,0,0,0,3,1,0,0,2.0,3,768.0,1366.0
189,18090000,0,1,6,14,16,4,2.5,6,3,8,15.6,1,17,2,1000,0,1,0,0,4,1,0,1,2.37,4,1080.0,1920.0
190,15990000,5,1,0,14,15,2,2.5,3,3,4,14.0,0,7,0,500,0,1,1,0,3,1,1,1,1.7,3,768.0,1366.0
191,9990000,3,1,6,8,7,2,2.0,3,3,4,15.6,1,7,0,1000,0,0,0,0,3,1,0,1,2.2,4,768.0,1366.0
192,12590000,2,2,3,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,0,0,0,4,1,0,0,2.1,2,768.0,1366.0
193,41290000,2,2,4,18,29,4,1.8,8,3,8,13.3,0,7,0,0,512,1,1,0,2,0,1,1,1.1,2,1080.0,1920.0
194,14290000,3,1,6,14,15,2,2.5,3,3,4,14.0,1,6,2,500,0,0,1,0,3,1,0,0,2.0,4,768.0,1366.0
195,7290000,2,1,6,21,35,4,1.1,2,3,4,15.6,1,7,0,500,0,0,0,0,3,1,1,1,2.0,3,768.0,1366.0
196,15790000,2,2,3,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,1,1,0,4,1,1,1,1.7,3,1080.0,1920.0
197,5990000,0,1,6,3,33,2,1.1,2,3,4,15.6,1,7,0,500,0,1,0,0,3,1,0,1,1.87,2,768.0,1366.0
198,16890000,3,1,3,14,15,2,2.5,3,3,8,15.6,1,7,0,1000,0,1,0,0,4,1,0,1,2.3,3,768.0,1366.0
199,14090000,6,1,3,9,9,2,2.4,3,3,4,14.0,0,7,0,0,256,1,1,0,2,1,1,1,1.8,2,1080.0,1920.0
200,21490000,2,2,4,15,19,4,1.6,6,3,8,14.0,1,7,0,0,256,1,1,0,3,1,0,1,1.25,3,1080.0,1920.0
201,5990000,6,1,5,21,33,2,1.1,2,3,4,11.6,1,7,0,500,0,1,1,0,2,1,0,1,1.26,2,768.0,1366.0
202,10890000,2,2,3,9,9,2,2.4,3,3,4,15.6,1,7,0,1000,0,1,0,0,4,1,0,1,1.7,3,768.0,1366.0
203,11590000,6,1,0,9,10,2,2.7,6,3,4,14.0,0,7,0,500,0,1,1,0,3,1,0,1,1.7,2,768.0,1366.0
204,42990000,5,1,0,17,25,2,2.8,4,3,8,13.3,1,7,0,0,512,1,1,3,2,1,1,1,1.28,3,1080.0,1920.0
205,10140000,2,1,6,9,9,2,2.4,3,3,4,15.6,1,7,0,1000,0,1,0,0,3,1,1,0,1.9,3,768.0,1366.0
206,12990000,5,1,3,9,9,2,2.4,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,1,1,1.7,3,768.0,1366.0
207,11790000,5,1,0,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.63,3,1080.0,1920.0
208,10989000,0,1,6,14,15,2,2.5,3,3,4,15.6,1,7,0,1000,0,1,0,0,3,1,0,1,2.1,2,768.0,1366.0
209,33490000,3,1,0,18,29,4,1.8,8,3,16,13.3,1,7,0,0,512,1,1,0,4,1,0,1,1.7,3,1080.0,1920.0
210,15690000,2,2,5,15,19,4,1.6,6,3,4,14.0,0,7,0,500,0,1,1,0,3,1,1,1,1.6,3,1080.0,1920.0
211,11790000,6,1,7,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,1,0,0,2,1,0,1,2.25,2,1080.0,1920.0
212,14190000,6,1,3,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.7,2,1080.0,1920.0
213,6990000,0,1,6,21,35,2,1.1,2,3,4,15.6,1,7,0,500,0,1,0,0,3,1,0,1,1.35,2,768.0,1366.0
214,27200000,1,2,0,11,11,2,2.2,3,3,8,13.3,1,7,0,1000,0,0,0,0,3,1,0,1,1.35,4,768.0,1366.0
215,9390000,5,1,0,8,7,2,2.0,3,3,4,15.6,1,7,0,1000,0,0,0,0,3,1,0,1,2.0,4,768.0,1366.0
216,9190000,5,1,0,8,7,2,2.0,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,1,1.6,4,768.0,1366.0
217,19190000,5,1,0,18,29,4,1.8,8,3,4,13.3,1,7,0,0,256,1,1,0,2,1,0,0,1.6,3,768.0,1366.0
218,21590000,6,1,3,15,19,4,1.6,6,3,8,13.3,1,7,0,0,256,1,1,0,3,1,0,1,1.8,4,1080.0,1920.0
219,39900000,3,1,0,16,21,2,2.0,45,3,8,13.3,0,7,0,0,256,1,1,0,2,0,1,1,1.3,6,1080.0,1920.0
220,8990000,6,1,6,8,7,2,2.0,3,3,4,14.0,1,7,0,500,0,1,1,0,2,1,0,1,2.1,2,768.0,1366.0
221,46990000,5,1,0,17,25,2,2.8,4,3,8,12.3,0,7,0,0,256,1,1,0,3,0,1,1,0.84,4,1824.0,2736.0
222,12990000,6,1,0,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,1,0,0,3,1,0,1,1.8,2,1080.0,1920.0
223,14790000,5,1,3,15,19,4,1.6,6,3,4,15.6,1,12,2,1000,0,0,0,0,3,1,0,1,1.35,3,768.0,1366.0
224,15850000,6,1,6,14,15,2,2.5,3,3,4,15.6,1,12,2,500,0,0,0,0,3,1,0,0,2.3,4,768.0,1366.0
225,22690000,5,1,0,18,29,4,1.8,8,3,8,15.6,1,11,2,1000,0,1,1,0,4,1,0,0,2.1,3,1080.0,1920.0
226,16990000,5,1,0,15,19,4,1.6,6,3,8,14.0,1,7,0,1000,0,1,1,0,3,1,0,0,1.7,3,768.0,1366.0
227,13790000,6,1,5,15,19,4,1.6,6,3,4,15.6,1,23,0,1000,0,1,0,0,3,1,0,1,2.1,2,1080.0,1920.0
228,16290000,5,1,0,15,19,4,1.6,6,3,4,13.3,1,7,0,0,256,1,1,0,3,1,0,1,1.6,3,1080.0,1920.0
229,12590000,5,1,0,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,0,1.7,3,768.0,1366.0
230,23990000,0,0,6,17,26,4,2.8,6,3,8,15.6,1,17,2,1000,0,1,0,3,4,1,0,1,2.5,4,768.0,1366.0
231,22490000,2,1,3,15,19,4,1.6,6,3,8,14.0,1,23,2,0,256,1,1,0,3,1,1,1,1.25,3,1080.0,1920.0
232,8790000,0,1,6,8,7,2,2.0,3,3,4,15.6,1,7,0,1000,0,1,1,0,3,1,0,1,2.3,2,768.0,1366.0
233,71500000,1,2,5,17,27,4,2.9,6,3,16,15.4,1,4,4,0,512,1,1,0,4,0,1,1,1.35,6,1800.0,2880.0
234,14990000,6,1,3,9,9,2,2.4,3,3,4,13.3,1,7,0,0,128,1,1,0,2,1,0,1,1.16,4,1080.0,1920.0
235,15500000,6,1,3,15,19,4,1.6,6,3,4,13.3,1,7,0,0,256,1,1,0,2,1,1,1,1.2,3,1080.0,1920.0
236,17290000,5,1,0,15,19,4,1.6,6,3,4,15.6,1,11,2,500,0,1,0,0,4,1,0,0,2.1,3,1080.0,1920.0
237,37490000,5,1,3,18,29,4,1.8,8,3,8,13.3,1,7,0,0,256,1,1,3,1,0,1,1,1.08,4,1080.0,1920.0
238,12590000,5,1,0,9,9,2,2.4,3,3,4,13.3,1,7,0,500,0,1,1,0,3,1,0,1,1.5,3,768.0,1366.0
239,17290000,5,1,0,15,19,4,1.6,6,3,4,15.6,1,7,0,500,0,1,0,0,4,1,0,0,2.1,3,1080.0,1920.0
240,24290000,6,2,3,18,29,4,1.8,8,3,8,14.0,1,7,0,0,256,1,1,3,2,1,1,1,1.11,4,1080.0,1920.0
241,33450000,1,2,3,19,32,2,1.2,4,3,8,12.0,1,7,0,0,256,1,1,0,2,0,1,1,0.92,6,1440.0,2304.0
242,12340000,6,1,3,9,10,2,2.7,3,3,4,14.0,1,7,0,1000,0,1,1,0,4,1,0,1,2.0,2,1080.0,1920.0
243,24000000,7,1,2,14,15,2,2.5,3,3,8,13.3,1,7,0,0,256,1,1,0,3,1,0,1,0.94,4,1080.0,1920.0
244,31600000,1,2,0,11,11,2,2.3,3,3,8,13.3,1,7,0,0,128,1,1,0,3,0,1,1,1.35,6,1440.0,2304.0
245,24900000,7,1,2,14,15,2,2.5,3,3,8,14.0,1,7,0,0,256,1,1,0,3,1,0,1,0.98,4,1080.0,1920.0
246,31700000,1,2,5,14,17,2,2.3,4,3,8,13.3,1,7,0,0,128,1,1,0,2,0,1,1,1.35,6,1080.0,2560.0
247,13500000,3,1,6,12,13,2,1.7,3,3,4,14.0,1,15,2,500,0,0,1,0,3,1,1,1,2.2,4,768.0,1366.0
248,20490000,3,0,0,2,19,4,1.6,6,3,4,13.3,1,1,2,0,256,0,0,3,0,1,1,1,1.4,3,1080.0,1920.0
249,15690000,5,1,0,15,19,4,1.6,6,3,4,13.3,1,7,0,1000,0,1,1,0,3,1,0,1,1.6,3,768.0,1366.0
250,59990000,1,2,5,17,26,4,2.8,6,3,16,15.4,1,3,2,0,256,1,1,0,4,0,1,1,1.35,6,1800.0,2880.0
251,45990000,1,2,5,11,11,2,3.1,3,3,8,13.3,0,7,0,0,256,1,1,0,2,0,1,1,1.2,6,1080.0,2560.0
252,18390000,3,1,0,15,19,4,1.6,6,3,4,13.3,1,7,0,0,128,1,1,0,3,1,1,1,1.42,3,1080.0,1920.0
253,12790000,2,1,3,2,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,0,1,0,4,1,0,0,1.41,3,768.0,1366.0
254,31600000,1,2,0,11,11,2,2.3,3,3,8,13.3,1,7,0,0,128,1,1,0,2,0,1,1,1.35,6,1440.0,2304.0
255,52390000,1,2,5,11,11,2,3.1,3,3,8,13.3,0,7,0,0,512,1,1,0,2,0,1,1,1.2,6,1080.0,2560.0
256,32090000,7,1,5,14,15,2,2.5,3,3,8,15.6,1,7,0,0,512,1,0,0,3,1,0,1,1.09,4,1080.0,1920.0
257,31700000,1,2,5,11,11,2,2.3,3,3,8,13.3,1,7,0,0,128,1,1,0,3,0,1,1,1.35,6,1440.0,2304.0
258,10490000,3,2,6,9,9,2,2.4,3,3,4,15.6,1,7,0,1000,0,0,0,0,3,1,0,1,2.18,4,768.0,1366.0
259,39250000,1,2,0,11,11,2,2.3,3,3,8,13.3,1,7,0,0,256,1,1,0,3,0,1,1,1.35,6,1600.0,2560.0
260,27590000,7,1,5,14,15,2,2.5,3,3,8,14.0,1,7,0,0,256,1,1,0,3,1,0,1,0.97,4,1080.0,1920.0
261,13790000,6,1,5,15,19,4,1.6,6,3,4,15.6,1,23,2,1000,0,1,1,0,3,1,0,1,2.1,2,1080.0,1920.0
262,24490000,3,1,0,15,19,4,1.6,6,3,8,13.3,1,1,2,0,256,1,1,0,3,1,1,1,1.45,3,1080.0,1920.0
263,20789000,0,1,6,14,16,4,2.5,6,3,8,15.6,1,17,4,1000,128,1,0,0,3,1,0,1,2.5,4,1080.0,1920.0
264,37200000,1,2,5,11,11,2,2.3,3,3,8,13.3,1,7,0,0,256,1,1,0,3,0,1,1,1.35,6,1600.0,2560.0
265,33450000,1,2,3,19,31,2,1.2,4,3,8,12.0,1,7,0,0,256,1,1,0,2,0,1,1,0.92,6,1440.0,2304.0
266,38300000,1,2,3,11,11,2,1.3,3,3,8,12.0,1,7,0,0,512,1,1,0,1,0,1,1,1.35,6,1440.0,2304.0
267,31090000,1,2,0,19,32,2,1.2,4,3,8,12.0,1,7,0,0,256,1,1,0,2,0,1,1,1.35,6,1440.0,2304.0
268,31090000,1,2,0,20,31,2,1.2,4,3,8,12.0,1,7,0,0,256,1,1,0,0,0,1,1,1.35,6,1440.0,2304.0
269,21999000,6,0,6,14,16,4,2.5,6,3,8,15.6,1,17,4,1000,128,1,0,3,4,1,0,1,2.4,3,1080.0,1920.0
270,38300000,1,2,3,20,31,2,1.2,4,3,8,12.0,1,7,0,0,512,1,1,0,0,0,1,1,1.35,6,1440.0,2304.0
271,33450000,1,2,3,20,31,2,1.2,4,3,8,12.0,1,7,0,0,256,1,1,0,0,0,1,1,1.35,6,1440.0,2304.0
272,11690000,3,1,6,9,9,2,2.4,3,3,4,15.6,1,7,0,1000,0,1,0,0,3,1,1,1,2.4,2,768.0,1366.0
273,38300000,1,2,3,14,18,2,1.3,4,3,8,12.0,1,7,0,0,512,1,1,0,2,0,1,1,1.35,6,1440.0,2304.0
274,22750000,5,1,0,12,12,2,1.6,3,3,4,14.0,0,8,2,500,0,1,1,3,2,1,0,1,2.01,3,768.0,1360.0
275,44900000,6,1,3,18,29,4,1.8,8,3,8,13.9,0,7,0,0,512,1,1,0,3,0,0,1,1.3,4,2160.0,3840.0
276,9790000,6,1,6,8,7,2,2.0,3,3,4,15.6,1,7,0,1000,0,1,1,0,3,1,1,1,1.9,2,1080.0,1920.0
277,16990000,6,1,0,18,29,4,1.8,8,3,4,15.6,1,23,2,1000,0,0,0,0,3,1,1,1,1.9,2,1080.0,1920.0
278,15790000,6,1,3,15,19,4,1.6,6,3,8,15.6,1,12,2,1000,0,0,0,0,3,1,0,1,2.2,2,1080.0,1920.0
