,Price,Brand,Purpose,Color,gen,CPU,Number of cores,Clock,Cache,OS,Ram,Display Size,Touchable,AddGraphics,VGA Memory,HDD,SSD,Optical Disk,Number Keys,LED,USB Ports,HDMI Ports,LANPorts,VGAPorts,Weight,Cells pin,displayWidth,displayHeight
279,33450000,1,1,3,11,11,2,2.3,3,3,8,13.3,1,7,0,0,256,1,1,0,1,1,1,0,1.37,6,1600.0,2560.0
280,25490000,2,1,3,15,19,4,1.6,6,3,8,14.0,1,23,2,0,512,1,1,0,3,1,1,1,1.25,3,1080.0,1920.0
281,10790000,3,1,6,9,9,2,2.4,3,3,6,15.6,1,7,0,1000,0,0,1,0,3,1,0,1,2.3,4,768.0,1366.0
282,10290000,0,1,5,9,10,2,2.7,3,3,4,15.6,1,7,0,500,0,1,0,0,5,1,0,1,2.0,4,1080.0,1920.0
283,31090000,1,2,0,20,1,2,1.2,3,3,8,12.0,1,7,0,0,256,1,1,0,1,1,1,0,0.92,6,1440.0,2304.0
284,14990000,6,1,6,16,21,2,2.0,4,3,4,15.6,1,5,2,500,0,0,0,0,3,1,1,1,2.3,4,768.0,1366.0
285,31090000,1,1,5,20,1,2,1.8,6,3,8,12.0,1,7,0,0,256,1,1,0,2,1,0,1,0.0,6,1440.0,2304.0
286,45000000,1,1,5,11,11,2,3.1,6,3,8,13.3,1,7,0,0,256,1,1,0,4,0,1,1,1.37,6,1600.0,2560.0
287,52390000,1,1,0,11,11,4,3.1,12,3,8,13.3,1,7,0,0,512,1,1,3,0,0,1,1,2.2,6,1600.0,2560.0
288,23490000,0,0,6,14,16,4,2.5,6,3,8,15.6,1,18,4,1000,0,1,0,0,4,1,0,1,2.7,4,1080.0,1920.0
289,10590000,2,1,6,14,15,2,2.5,3,3,4,15.6,1,10,2,1000,0,0,0,0,4,1,0,0,2.0,3,768.0,1366.0
290,14390000,2,1,5,14,15,2,2.5,3,3,4,15.6,1,21,2,1000,0,1,0,0,5,1,1,1,2.0,3,1080.0,1920.0
291,10590000,6,1,6,14,15,2,2.5,3,3,4,15.6,1,9,2,1000,0,1,0,0,3,1,0,1,2.1,2,1080.0,1920.0
292,12790000,3,1,0,14,15,2,2.5,3,3,4,14.0,1,26,2,500,0,0,1,0,3,1,0,0,2.06,4,768.0,1366.0
293,8790000,2,1,6,8,7,2,2.0,3,3,4,15.6,1,9,2,500,0,0,0,0,3,1,0,0,2.0,3,768.0,1366.0
294,19490000,0,1,6,17,23,2,2.7,4,3,8,14.0,1,7,0,0,256,1,1,0,3,1,1,1,1.35,3,1080.0,1920.0
295,9290000,2,2,5,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,0,1,0,4,1,1,1,1.6,3,768.0,1366.0
296,10990000,5,1,3,14,15,2,2.5,3,3,4,15.6,1,7,0,500,0,0,0,0,3,1,0,1,1.35,2,768.0,1366.0
297,11590000,6,1,6,14,15,2,2.5,3,3,4,15.6,1,9,2,1000,0,0,0,0,2,1,1,1,2.1,2,1080.0,1920.0
298,11590000,5,1,0,14,15,2,2.5,3,3,4,15.6,1,13,2,500,0,0,0,0,3,1,0,1,1.35,2,768.0,1366.0
299,15890000,3,1,5,14,15,2,2.5,3,3,4,13.3,1,7,0,500,0,1,1,0,2,1,0,1,1.8,3,1080.0,1920.0
300,54490000,3,1,0,17,28,2,1.3,4,3,16,13.3,0,7,0,0,512,1,1,0,3,1,1,1,1.3,4,1800.0,3200.0
301,26990000,0,0,6,17,26,4,2.8,6,3,8,15.6,1,18,4,1000,0,1,0,0,4,1,0,1,2.5,4,1080.0,1920.0
302,19700000,6,1,3,14,15,2,2.5,3,3,8,13.3,0,7,0,0,256,1,1,0,4,1,0,1,1.3,4,1080.0,1920.0
303,15100000,5,1,3,17,23,2,2.7,4,3,8,15.6,1,13,2,1000,0,1,0,0,4,0,0,1,2.16,3,768.0,1366.0
304,9990000,3,1,6,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,0,1,0,2,1,0,0,1.96,4,768.0,1366.0
305,9290000,3,1,6,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,1,1,1.7,3,768.0,1366.0
306,41990000,5,1,6,17,23,2,2.7,4,3,8,13.3,0,7,0,0,256,1,1,0,3,1,0,1,1.32,3,1028.0,1920.0
307,15290000,5,1,3,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,1,1,1.63,3,1080.0,1920.0
308,7890000,6,1,6,6,5,2,1.7,3,3,2,15.6,1,7,0,500,0,0,0,0,3,1,1,0,2.3,4,768.0,1366.0
309,26290000,2,1,3,15,19,4,1.6,6,3,8,14.0,0,7,0,1000,512,1,1,0,3,1,1,1,1.4,3,1080.0,1920.0
310,16990000,3,1,3,14,15,2,2.5,3,3,8,15.6,1,7,0,1000,0,1,0,0,4,1,0,0,2.0,3,1080.0,1920.0
311,35990000,5,1,0,14,15,2,2.5,3,3,8,13.3,1,7,0,0,256,1,1,0,3,1,0,1,1.35,3,1080.0,1920.0
312,15900000,3,1,0,12,12,2,1.6,3,3,4,14.0,1,8,2,500,0,0,1,0,3,1,0,1,1.95,6,768.0,1366.0
313,9990000,5,1,6,4,2,2,1.5,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,1,1,2.4,4,768.0,1366.0
314,15290000,2,1,0,12,12,2,1.6,3,3,6,15.6,1,16,2,500,0,0,0,0,3,1,1,1,2.1,4,1080.0,1920.0
315,9850000,2,1,5,7,6,2,2.1,3,3,4,14.0,1,7,0,500,0,0,1,0,3,1,1,1,2.1,4,768.0,1366.0
316,12100000,5,1,2,12,12,2,1.6,3,3,4,14.0,1,7,0,500,0,0,1,0,3,1,0,0,2.03,4,768.0,1366.0
317,13920000,2,1,6,5,4,2,1.8,3,3,4,15.6,0,7,0,0,16,0,0,0,2,1,0,0,2.6,4,768.0,1360.0
318,13200000,2,1,6,5,4,2,1.8,3,3,4,15.6,0,7,0,500,16,0,0,0,3,1,0,0,1.8,3,768.0,1366.0
319,13100000,5,1,6,12,12,2,1.6,3,3,4,14.0,1,2,2,500,0,0,1,0,3,1,0,1,2.1,4,768.0,1366.0
320,26990000,2,1,6,16,22,4,2.4,6,3,4,15.6,1,14,2,750,0,0,0,0,3,1,1,1,2.7,4,1080.0,1920.0
321,28200000,2,1,4,12,12,2,1.6,3,3,4,13.3,1,7,0,500,0,0,1,0,3,1,1,1,1.5,3,1080.0,1920.0
322,11090000,3,1,6,9,9,2,2.4,3,3,4,15.6,1,7,0,1000,0,0,0,0,4,1,0,0,2.1,4,768.0,1366.0
323,46090000,3,1,0,17,24,2,2.4,4,3,16,13.3,0,7,0,0,512,1,1,0,3,1,0,1,1.26,4,1800.0,3200.0
324,10390000,5,1,0,9,9,2,2.4,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,1,1.7,3,768.0,1366.0
325,10390000,2,2,6,14,15,2,2.5,3,3,4,15.6,1,7,0,1000,0,0,0,0,3,0,0,0,2.0,3,768.0,1366.0
326,27990000,8,0,6,17,26,4,2.8,6,3,8,17.3,1,18,4,1000,0,1,0,2,4,1,0,1,2.6,6,1080.0,1920.0
327,32490000,2,0,6,17,26,4,2.8,6,3,8,15.6,1,19,3,1000,0,1,0,2,5,1,0,1,2.3,4,1080.0,1920.0
328,9990000,3,1,6,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,0,0,0,3,1,0,1,1.81,4,768.0,1366.0
329,12890000,5,1,0,14,15,2,2.5,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.7,4,768.0,1366.0
330,18190000,0,0,6,14,16,4,2.5,6,3,8,15.6,1,17,4,1000,128,1,0,0,4,1,0,1,2.5,4,1080.0,1920.0
331,19690000,5,1,0,14,15,2,2.5,3,3,4,15.6,1,7,0,1000,128,1,0,0,3,1,0,1,1.94,3,1080.0,1920.0
332,11490000,5,1,3,14,15,2,2.5,3,3,4,15.6,1,7,0,500,0,0,0,0,3,1,0,1,2.03,2,768.0,1366.0
333,20199000,0,1,6,13,14,2,2.3,3,3,4,12.0,0,7,0,0,256,1,1,0,2,0,0,1,1.25,2,1440.0,2160.0
334,16350000,5,1,0,14,15,2,2.5,3,3,4,15.6,1,7,0,0,256,1,0,0,3,1,0,0,2.2,3,1080.0,1920.0
335,20989000,0,1,6,15,19,4,1.6,6,3,8,13.3,0,7,0,0,256,1,1,0,4,1,0,1,1.6,3,1080.0,1920.0
336,20490000,5,1,0,17,23,2,2.7,4,3,8,15.6,1,11,2,500,0,1,1,0,4,1,0,1,2.04,4,1080.0,1920.0
337,9490000,0,1,0,9,9,2,2.4,3,3,4,15.6,1,7,0,500,0,0,0,0,3,1,0,1,2.4,4,768.0,1366.0
338,11900000,2,1,0,9,9,2,2.4,3,3,4,15.6,1,6,2,500,0,1,0,0,3,1,0,0,1.9,3,1080.0,1920.0
339,15800000,6,1,3,14,15,2,2.5,3,3,8,15.6,1,12,4,1000,0,1,0,0,3,1,0,1,2.4,2,1080.0,1920.0
340,20990000,5,1,0,14,15,2,2.5,3,3,4,13.3,1,7,0,0,256,1,1,0,3,1,0,1,1.43,3,1800.0,3200.0
341,15590000,5,1,0,14,15,2,2.5,3,3,4,14.0,1,11,2,500,0,0,1,0,3,1,0,0,1.9,3,768.0,1366.0
342,32490000,8,0,6,17,26,4,2.8,6,3,16,15.6,1,19,3,1000,128,0,0,1,4,1,0,0,2.3,6,1080.0,1920.0
343,7490000,6,1,6,8,7,2,2.0,3,3,4,15.6,1,7,0,1000,0,1,0,0,4,1,0,1,2.1,4,768.0,1366.0
344,15390000,5,1,0,14,15,2,2.5,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,0,1.9,3,768.0,1366.0
345,11990000,6,1,6,14,15,2,2.5,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.7,2,1080.0,1920.0
346,11690000,2,2,3,9,9,2,2.4,3,3,4,15.6,1,7,0,1000,0,0,1,0,4,1,0,1,1.7,3,1080.0,1920.0
347,9990000,6,1,6,9,10,2,2.7,3,3,4,15.6,1,13,2,1000,0,1,0,0,3,1,1,1,2.1,2,1080.0,1920.0
348,10790000,0,1,5,14,15,2,2.5,3,3,4,15.6,1,7,0,1000,0,0,0,0,4,1,0,1,2.23,4,1080.0,1920.0
349,54990000,3,1,0,18,29,4,1.8,8,3,16,13.3,0,7,0,0,512,1,1,0,3,0,1,1,1.23,4,2160.0,3840.0
350,15290000,5,1,0,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.63,3,1080.0,1920.0
351,16490000,3,1,3,14,15,2,2.5,3,3,4,14.0,1,13,2,500,128,1,1,0,3,1,0,1,1.6,3,1080.0,1920.0
352,21990000,8,0,6,14,16,4,2.5,6,3,8,15.6,1,17,4,1000,0,1,0,3,4,1,0,1,2.3,6,1080.0,1920.0
353,25990000,8,0,6,17,26,4,2.8,6,3,8,17.3,1,18,4,1000,0,1,0,3,4,1,0,1,2.2,6,1080.0,1920.0
354,27490000,8,0,6,17,26,4,2.8,6,3,8,15.6,1,17,2,1000,0,1,0,2,4,1,0,1,1.8,3,1080.0,1920.0
355,28990000,8,0,6,17,26,4,2.8,6,3,16,15.6,1,18,4,1000,128,1,0,2,3,1,0,1,2.2,6,1080.0,1920.0
356,10600000,6,1,5,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.7,2,1080.0,1920.0
357,28990000,3,1,0,18,29,4,1.8,8,3,8,13.3,1,7,0,0,256,1,1,0,2,1,0,1,1.7,3,1080.0,1920.0
358,24690000,5,1,0,18,29,4,1.8,8,3,8,15.6,1,11,2,1000,128,1,0,0,4,1,0,0,2.1,3,1080.0,1920.0
359,16000000,6,1,3,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,1,1,0,3,1,1,1,2.4,2,1080.0,1920.0
360,16990000,0,1,5,8,8,2,2.3,3,3,4,12.0,0,7,0,0,128,1,1,0,3,0,0,1,1.25,2,1440.0,2160.0
361,11290000,5,1,2,14,15,2,2.5,3,3,4,14.0,1,7,0,500,0,0,1,0,3,1,0,0,1.94,4,768.0,1366.0
362,24490000,4,1,6,14,15,2,2.5,3,3,4,15.6,1,7,0,0,256,1,0,0,3,0,0,0,2.25,4,768.0,1366.0
363,23490000,2,2,4,15,19,4,1.6,6,3,8,14.0,1,23,2,0,256,1,1,0,3,1,1,1,1.25,3,1080.0,1920.0
364,15900000,6,1,3,14,15,2,2.5,3,3,4,14.0,0,7,0,1000,0,1,1,0,3,1,0,1,1.35,3,1080.0,1920.0
365,15090000,5,1,3,14,15,2,2.5,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,0,1.63,3,1080.0,1920.0
366,15900000,6,1,3,15,19,4,1.6,6,3,4,14.0,0,7,0,1000,0,1,1,0,3,1,0,1,1.7,3,1028.0,1920.0
367,16890000,5,1,0,14,23,2,2.7,4,3,8,15.6,1,0,2,1000,0,0,0,0,3,1,0,0,1.9,4,768.0,1366.0
368,42490000,5,1,6,17,23,2,2.7,4,3,8,13.3,0,7,0,0,256,1,1,0,3,0,1,1,0.9,3,1080.0,1920.0
369,15190000,5,1,5,15,19,4,1.6,6,3,4,15.6,1,13,2,1000,0,1,0,0,3,1,0,1,1.96,3,768.0,1366.0
370,6290000,6,1,6,21,34,4,1.6,4,3,4,15.6,1,7,0,500,0,1,0,0,2,1,0,1,2.2,3,768.0,1366.0
371,10490000,5,1,0,9,9,2,2.4,3,3,4,15.6,1,7,0,1000,0,1,0,0,2,1,0,1,1.9,4,768.0,1366.0
372,10690000,2,2,6,8,7,2,2.0,3,3,4,15.6,1,9,2,500,0,0,0,0,3,1,0,0,2.0,3,768.0,1366.0
373,21690000,5,1,0,18,29,4,1.8,8,3,8,14.0,1,7,0,1000,0,1,1,0,3,1,0,0,1.7,3,1080.0,1920.0
374,18400000,6,1,0,17,23,2,2.7,4,3,8,15.6,1,20,2,1000,0,1,0,0,3,1,0,1,2.1,2,1080.0,1920.0
375,23490000,5,1,0,18,29,4,1.8,8,3,8,14.0,1,7,0,1000,128,1,1,0,3,1,0,0,1.7,3,1080.0,1920.0
376,26990000,2,1,4,18,29,4,1.8,4,3,8,14.0,1,23,2,0,256,1,1,0,3,1,0,0,1.25,3,1080.0,1920.0
377,39990000,2,0,6,17,26,4,2.8,6,3,16,15.6,1,19,6,1000,256,1,0,3,5,1,1,1,2.3,4,1080.0,1920.0
378,16990000,5,1,0,15,19,4,1.6,6,3,4,13.3,1,7,0,1000,0,1,1,0,3,1,0,1,1.6,3,768.0,1366.0
379,6490000,2,1,3,3,33,2,1.1,2,3,4,14.0,1,7,0,500,0,0,1,0,3,1,0,0,1.35,3,768.0,1366.0
380,10800000,2,1,5,5,3,2,1.8,3,3,4,14.0,1,8,2,500,0,0,1,0,2,1,0,0,2.1,6,768.0,1366.0
381,17490000,3,1,3,14,15,2,2.5,3,3,4,15.6,1,20,2,1000,0,1,0,0,4,1,0,1,1.98,3,768.0,1366.0
382,19999000,0,0,6,14,16,4,2.5,6,3,8,15.6,1,17,2,1000,0,1,0,3,4,1,0,1,2.4,4,1080.0,1920.0
383,16940000,3,1,6,17,23,2,2.7,4,3,4,15.6,1,24,2,1000,0,0,0,0,3,1,0,0,2.18,4,768.0,1366.0
384,22990000,3,1,5,17,23,2,2.7,4,3,8,13.3,0,7,0,0,256,1,1,0,3,1,0,1,1.6,3,1080.0,1920.0
385,22990000,3,1,5,17,23,2,2.7,4,3,8,13.3,0,7,0,0,256,1,1,0,3,1,0,1,1.6,3,1080.0,1920.0
386,16290000,3,1,3,14,15,2,2.5,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,1,1.7,3,768.0,1366.0
387,13990000,2,1,5,14,15,2,2.5,3,3,4,15.6,1,13,2,1000,0,1,1,0,4,1,1,1,1.7,3,768.0,1366.0
388,13290000,2,1,5,14,15,2,2.5,3,3,4,15.6,1,7,0,1000,0,1,0,0,4,0,0,0,1.7,3,768.0,1366.0
389,15390000,3,1,6,14,15,2,2.5,3,3,4,15.6,1,6,2,1000,0,0,1,0,2,0,0,1,1.35,4,768.0,1366.0
390,29490000,3,1,6,17,26,4,2.8,6,3,8,15.6,1,18,4,1000,128,1,0,0,3,1,0,1,2.85,6,1080.0,1920.0
391,14590000,3,1,3,9,9,2,2.4,3,3,4,15.6,1,12,2,1000,0,0,0,0,3,1,0,0,2.3,4,768.0,1366.0
392,18090000,3,1,3,14,15,2,2.5,3,3,4,14.0,1,13,2,1000,0,1,1,0,3,1,0,1,1.7,3,768.0,1366.0
393,19990000,5,1,3,15,19,4,1.6,6,3,4,13.3,1,7,0,0,128,1,1,0,3,0,1,1,1.23,6,1080.0,1920.0
394,12990000,0,1,6,14,15,2,2.5,3,3,4,14.0,1,13,2,1000,0,1,1,0,3,0,0,1,2.1,4,1080.0,1920.0
395,13699000,0,1,5,14,15,2,2.5,3,3,4,15.6,1,13,2,1000,0,1,0,0,2,1,0,1,2.1,4,1080.0,1920.0
396,11990000,5,1,0,9,9,2,2.4,3,3,4,15.6,1,7,0,500,0,0,0,0,3,1,0,1,2.0,2,768.0,1366.0
397,14990000,6,1,5,15,19,4,1.6,6,3,4,13.3,1,7,0,0,128,1,1,0,2,1,1,1,1.25,3,1080.0,1920.0
398,20990000,5,1,3,15,19,4,1.6,6,3,4,13.3,1,7,0,0,256,1,1,0,4,0,0,1,1.23,6,1080.0,1920.0
399,7490000,0,1,6,21,35,4,1.1,2,3,4,15.6,1,7,0,500,0,1,0,0,3,1,1,1,2.4,2,768.0,1366.0
400,15290000,5,1,1,15,19,4,1.6,6,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,0,1,1.36,3,1080.0,1920.0
401,22990000,8,0,6,17,26,4,2.8,6,3,8,15.6,1,17,4,1000,0,1,0,3,4,1,0,1,2.3,6,1080.0,1920.0
402,14490000,3,1,6,14,15,2,2.5,3,3,4,15.6,1,25,2,500,0,0,0,0,3,1,0,1,2.3,4,768.0,1366.0
403,14590000,6,1,6,14,15,2,2.5,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,1,1.87,4,768.0,1366.0
404,15090000,3,1,3,14,15,2,2.5,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,0,1.6,3,768.0,1366.0
405,13390000,3,1,6,9,9,2,2.4,3,3,4,15.6,1,7,0,500,0,1,0,0,4,1,0,0,2.1,3,768.0,1366.0
406,15390000,5,1,0,15,19,4,1.6,6,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,0,1.7,3,768.0,1366.0
407,12990000,5,1,0,14,15,2,2.5,3,3,4,15.6,1,7,0,1000,0,0,0,0,3,1,0,1,1.9,4,768.0,1366.0
408,14390000,5,1,5,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,1,0,0,3,1,0,1,2.12,3,768.0,1366.0
409,15290000,5,1,3,15,19,4,1.6,6,3,4,15.6,1,13,2,1000,0,0,0,0,3,1,0,0,2.12,3,768.0,1366.0
410,13590000,5,1,5,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,0,0,0,3,1,0,1,1.96,3,768.0,1366.0
411,6600000,6,1,6,21,34,4,1.6,2,3,4,14.0,1,7,0,500,0,1,1,0,2,1,1,1,1.9,3,768.0,1366.0
412,11990000,5,1,3,9,9,2,2.4,3,3,4,14.0,1,7,0,1000,0,1,1,0,3,1,1,1,1.63,3,1080.0,1920.0
413,9790000,5,1,3,8,7,2,2.0,3,3,4,15.6,1,7,0,1000,0,1,1,0,3,1,0,1,1.7,4,768.0,1366.0
414,7790000,6,1,5,0,0,2,3.0,1,3,4,14.0,1,7,0,1000,0,1,1,0,2,1,0,1,1.35,2,1080.0,1920.0
415,26490000,5,0,6,17,26,4,2.8,6,3,8,15.6,1,17,4,1000,128,1,0,3,3,1,0,1,2.21,4,1080.0,1920.0
416,13590000,5,1,5,15,19,4,1.6,6,3,4,15.6,1,7,0,1000,0,0,0,0,3,1,0,1,2.02,3,768.0,1366.0
417,24190000,6,0,6,17,26,4,2.8,6,3,8,15.6,1,17,4,1000,128,1,1,3,4,1,0,1,2.4,3,1080.0,1920.0
418,16490000,5,1,0,15,19,4,1.6,6,3,4,14.0,1,7,0,500,0,1,1,0,3,1,0,0,1.7,3,768.0,1366.0
419,10240000,5,1,3,8,7,2,2.0,3,3,4,14.0,1,7,0,500,0,1,1,0,3,1,1,1,1.8,4,768.0,1366.0
420,19990000,0,1,2,14,15,2,2.5,3,3,8,14.0,1,7,0,0,256,1,1,0,4,1,0,1,1.35,3,1080.0,1920.0
