;smartphonename;price;ram;rom;displaysize;provider;os;cpubrand;camrearpixel;camrearcount;camfrontpixel;camfrontcount;numcpu1;numcpu2;clockcpu1;clockcpu2;displayWidth;displayHeight;brandnew;isPortable
145;14;19.99;4;64;5.7;1;0;3.0;19;1.0;5;1.0;4.0;4.0;2.8;1.8;1080.0;2160.0;1.0;1.0
146;13;19.99;4;64;5.8;1;0;0.0;12;1.0;8;1.0;4.0;4.0;2.9;1.9;1440.0;2960.0;1.0;1.0
147;0;19.99;3;64;5.5;1;1;1.0;12;2.0;7;1.0;2.0;4.0;2.39;2.39;1080.0;1920.0;1.0;0.0
148;13;19.99;4;64;5.8;1;0;0.0;12;1.0;8;1.0;4.0;4.0;2.9;1.9;1440.0;2960.0;1.0;1.0
149;0;19.79;3;64;5.5;1;1;1.0;12;2.0;7;1.0;2.0;4.0;2.39;2.39;1080.0;1920.0;1.0;0.0
150;0;19.69;3;256;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
151;0;19.59;2;64;4.7;1;1;1.0;12;1.0;7;1.0;2.0;4.0;2.39;2.39;750.0;1334.0;1.0;1.0
152;0;19.39;3;128;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
153;0;19.29;3;64;5.5;1;1;1.0;12;2.0;7;1.0;2.0;4.0;2.39;2.39;1080.0;1920.0;1.0;0.0
154;13;17.99;4;64;6.2;1;0;0.0;12;1.0;8;1.0;4.0;4.0;2.3;1.7;1440.0;2960.0;1.0;1.0
155;0;17.69;3;128;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
156;0;17.59;2;256;4.7;1;1;1.0;12;1.0;7;1.0;2.0;4.0;2.39;2.39;750.0;1334.0;1.0;0.0
157;0;17.59;2;64;4.7;1;1;1.0;12;1.0;7;1.0;2.0;4.0;2.39;2.39;750.0;1334.0;1.0;0.0
158;0;17.49;3;128;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
159;0;18.49;3;256;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
160;0;17.29;2;64;4.7;1;1;1.0;12;1.0;7;1.0;2.0;4.0;2.39;2.39;750.0;1334.0;1.0;0.0
161;0;17.09;3;32;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
162;0;16.999;3;128;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
163;14;16.59;4;64;5.7;1;0;3.0;19;1.0;5;1.0;4.0;4.0;2.8;1.8;1080.0;2160.0;1.0;1.0
164;0;16.29;2;64;4.7;1;1;1.0;12;1.0;7;1.0;2.0;4.0;2.39;2.39;750.0;1334.0;1.0;0.0
165;13;15.99;4;64;5.8;1;0;0.0;12;1.0;8;1.0;4.0;4.0;2.3;1.7;1440.0;2960.0;1.0;1.0
166;16;15.99;8;128;5.99;1;0;3.0;12;1.0;5;1.0;4.0;4.0;2.45;1.9;1080.0;2160.0;1.0;1.0
167;0;14.99;3;32;5.5;1;1;1.0;12;2.0;7;1.0;2.0;2.0;2.34;2.34;1080.0;1920.0;1.0;0.0
168;0;14.79;4;64;10.5;1;1;1.0;12;1.0;7;1.0;3.0;3.0;2.38;2.38;1668.0;2224.0;1.0;0.0
169;14;13.99;4;64;5.46;1;0;3.0;19;1.0;13;1.0;4.0;4.0;2.45;1.9;2160.0;3840.0;1.0;1.0
170;13;13.49;6;64;6.0;1;0;0.0;16;1.0;16;2.0;2.0;6.0;2.2;1.6;1080.0;2220.0;1.0;1.0
171;14;12.999;4;64;5.2;1;0;3.0;19;1.0;13;1.0;4.0;4.0;2.35;1.9;1080.0;1920.0;1.0;1.0
172;13;12.99;4;64;5.8;1;0;0.0;12;1.0;8;1.0;4.0;4.0;2.3;1.7;1440.0;2960.0;1.0;1.0
173;0;11.99;2;32;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;1.0;0.0
174;14;11.99;4;64;5.2;1;0;3.0;19;1.0;13;1.0;4.0;4.0;2.35;1.9;1080.0;1920.0;1.0;1.0
175;0;11.19;2;32;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;1.0;0.0
176;13;11.09;6;64;6.0;1;0;0.0;16;1.0;16;2.0;2.0;6.0;2.2;1.6;1080.0;2220.0;1.0;1.0
177;0;10.99;2;64;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;0.99;0.0
178;13;10.99;4;32;5.6;1;0;0.0;16;1.0;16;2.0;2.0;6.0;2.2;1.6;1080.0;2220.0;1.0;1.0
180;11;9.99;6;128;6.23;1;0;5.0;16;1.0;25;1.0;4.0;4.0;2.0;2.0;1080.0;2280.0;1.0;1.0
182;3;9.99;4;128;5.84;1;0;2.0;16;2.0;24;1.0;4.0;4.0;2.36;1.84;1080.0;2280.0;1.0;1.0
183;0;9.89;2;64;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;0.95;0.0
184;0;9.29;2;16;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;1.0;0.0
185;13;8.99;4;32;6.0;1;0;3.0;16;2.0;24;1.0;8.0;0.0;1.8;0.0;1080.0;2220.0;1.0;1.0
186;0;8.79;2;16;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;1.0;0.0
187;0;8.59;2;16;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;1.0;0.0
188;0;8.49;2;64;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;0.99;0.0
189;0;8.29;2;16;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;0.99;0.0
190;0;8.29;1;64;5.5;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;1080.0;1920.0;0.99;0.0
191;0;8.09;2;64;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;0.95;0.0
192;10;7.99;4;64;5.3;1;0;3.0;13;1.0;13;1.0;4.0;4.0;2.5;1.8;1440.0;2560.0;1.0;1.0
193;11;7.99;4;64;6.23;1;0;5.0;16;1.0;25;1.0;4.0;4.0;2.0;2.0;1080.0;2280.0;1.0;1.0
194;15;7.99;4;64;5.99;1;0;3.0;16;1.0;24;1.0;8.0;0.0;1.8;0.0;720.0;1440.0;1.0;1.0
195;0;7.99;2;16;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;1.0;0.0
196;0;7.89;1;64;5.5;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;1080.0;1920.0;0.95;0.0
197;0;7.89;2;16;5.5;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;1080.0;1920.0;0.95;0.0
198;0;7.79;2;64;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;0.9;0.0
199;0;7.59;2;16;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;1.0;0.0
200;0;7.69;1;16;5.5;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;1080.0;1920.0;1.0;0.0
201;0;7.39;1;32;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;1.0;1.0
202;11;7.39;6;64;6.0;1;0;5.0;13;1.0;16;1.0;4.0;4.0;2.3;1.6;1080.0;2160.0;1.0;1.0
203;0;7.19;1;128;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;0.99;0.0
204;9;6.99;4;32;5.5;1;0;3.0;13;1.0;8;1.0;8.0;0.0;2.0;0.0;1080.0;1920.0;1.0;1.0
205;14;6.99;4;64;6.0;1;0;5.0;23;1.0;16;1.0;4.0;4.0;2.3;1.6;1080.0;1920.0;1.0;1.0
206;11;6.99;4;32;6.0;1;0;5.0;16;1.0;20;1.0;4.0;4.0;2.3;1.6;1080.0;2160.0;1.0;1.0
208;5;6.99;4;64;5.84;1;0;2.0;16;2.0;16;1.0;4.0;4.0;2.36;1.7;1080.0;2280.0;1.0;1.0
209;15;6.99;4;64;5.99;1;0;3.0;16;1.0;24;1.0;8.0;0.0;1.8;0.0;720.0;1440.0;1.0;1.0
210;14;6.79;4;64;6.0;1;0;5.0;23;1.0;16;1.0;4.0;4.0;2.3;1.6;1080.0;1920.0;1.0;1.0
211;0;6.49;2;16;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;0.99;0.0
212;0;6.49;1;32;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;1.0;1.0
213;11;6.49;4;64;6.0;1;0;5.0;13;1.0;8;1.0;4.0;4.0;2.0;2.0;1080.0;2160.0;1.0;1.0
214;13;6.09;3;32;5.5;1;0;0.0;13;1.0;13;1.0;8.0;0.0;1.6;0.0;1080.0;1920.0;1.0;1.0
215;0;6.09;2;16;4.7;1;1;1.0;12;1.0;5;1.0;2.0;0.0;1.84;0.0;750.0;1334.0;0.95;0.0
217;11;5.99;3;32;6.0;1;0;5.0;13;1.0;16;1.0;4.0;4.0;2.3;1.65;1080.0;2160.0;1.0;1.0
218;14;5.99;4;32;5.5;1;0;5.0;23;1.0;8;1.0;4.0;4.0;2.3;1.6;1080.0;1920.0;1.0;1.0
219;10;5.99;3;32;5.5;1;0;3.0;16;1.0;8;1.0;4.0;4.0;2.2;1.8;1080.0;1920.0;1.0;1.0
220;0;5.69;1;64;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;0.99;0.0
221;0;5.599;1;64;4.0;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.3;0.0;640.0;1136.0;0.99;0.0
222;0;5.59;2;64;4.0;1;1;1.0;12;1.0;2;1.0;2.0;0.0;1.84;0.0;640.0;1136.0;0.99;0.0
223;11;5.49;3;32;5.2;1;0;3.0;13;1.0;16;1.0;4.0;4.0;1.4;1.1;720.0;1280.0;1.0;1.0
224;16;5.49;4;64;5.5;1;0;3.0;12;2.0;5;1.0;8.0;0.0;2.0;0.0;1080.0;1920.0;1.0;1.0
225;0;5.399;1;64;4.0;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.3;0.0;640.0;1136.0;0.95;0.0
228;14;5.29;4;32;5.5;1;0;5.0;23;1.0;8;1.0;4.0;4.0;2.3;1.6;1080.0;1920.0;1.0;1.0
229;13;5.29;3;32;5.6;1;0;0.0;13;1.0;8;1.0;8.0;0.0;1.6;0.0;720.0;1480.0;1.0;1.0
231;0;5.09;1;64;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;0.95;0.0
232;13;4.99;3;32;5.5;1;0;0.0;13;1.0;8;1.0;8.0;0.0;1.6;0.0;1080.0;1920.0;1.0;1.0
233;10;4.99;3;32;5.5;1;0;3.0;16;1.0;8;1.0;4.0;4.0;1.4;1.1;1080.0;1920.0;1.0;1.0
234;16;4.99;4;32;5.5;1;0;3.0;12;2.0;5;1.0;8.0;0.0;2.0;0.0;1080.0;1920.0;1.0;1.0
235;5;4.99;4;64;5.8;1;0;2.0;16;2.0;13;2.0;4.0;4.0;2.36;1.7;1080.0;2160.0;1.0;1.0
236;11;4.99;3;32;5.7;1;0;5.0;13;1.0;8;1.0;4.0;4.0;2.5;1.6;720.0;1440.0;1.0;1.0
237;14;4.99;3;32;5.5;1;0;5.0;13;1.0;8;1.0;4.0;0.0;1.5;0.0;720.0;1280.0;1.0;1.0
238;5;4.89;4;64;5.8;1;0;2.0;16;2.0;13;2.0;4.0;4.0;2.36;1.7;1080.0;2160.0;1.0;1.0
239;11;4.89;3;32;5.7;1;0;5.0;13;1.0;8;1.0;4.0;4.0;2.3;1.65;720.0;1440.0;1.0;1.0
240;16;4.799;3;32;5.99;1;0;3.0;12;2.0;13;1.0;4.0;4.0;1.8;1.6;1080.0;2160.0;1.0;1.0
241;0;4.79;1;16;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;0.99;0.0
242;16;4.79;4;64;5.99;1;0;3.0;12;1.0;5;1.0;8.0;0.0;2.0;0.0;1080.0;2160.0;1.0;1.0
243;11;4.79;3;32;6.0;1;0;5.0;13;1.0;16;1.0;4.0;4.0;2.3;1.65;1080.0;2160.0;1.0;1.0
244;11;4.69;3;16;5.2;1;0;3.0;13;1.0;5;1.0;8.0;0.0;1.8;0.0;720.0;1280.0;1.0;1.0
245;0;4.69;1;64;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;0.9;0.0
246;0;4.69;2;16;4.0;1;1;1.0;12;1.0;2;1.0;2.0;0.0;1.84;0.0;640.0;1136.0;0.99;0.0
247;1;4.49;3;32;5.7;1;0;5.0;16;2.0;8;1.0;4.0;4.0;1.5;1.0;1080.0;2160.0;1.0;1.0
248;0;4.49;1;16;4.7;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.4;0.0;750.0;1334.0;0.95;0.0
249;1;4.49;3;32;5.5;1;0;3.0;16;1.0;8;1.0;4.0;4.0;1.4;1.1;1080.0;1920.0;1.0;1.0
250;10;4.49;3;32;5.5;1;0;3.0;16;1.0;8;1.0;4.0;4.0;1.4;1.1;1080.0;1920.0;1.0;1.0
251;1;4.49;4;64;5.5;1;0;3.0;16;1.0;20;2.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
252;13;4.39;3;32;5.5;1;0;0.0;13;1.0;8;1.0;8.0;0.0;1.6;0.0;1080.0;1920.0;1.0;1.0
253;5;4.29;3;32;5.5;1;0;3.0;12;1.0;8;1.0;4.0;4.0;1.4;1.1;720.0;1280.0;1.0;1.0
254;3;4.29;3;32;5.65;1;0;2.0;13;2.0;13;2.0;4.0;4.0;2.36;1.7;1080.0;2160.0;1.0;1.0
255;10;4.259;2;16;5.2;1;0;3.0;13;1.0;8;1.0;4.0;4.0;1.4;1.1;720.0;1280.0;1.0;1.0
256;11;4.09;3;32;5.7;1;0;5.0;13;1.0;8;1.0;4.0;4.0;2.5;1.6;720.0;1440.0;1.0;1.0
257;11;4.09;3;32;5.2;1;0;3.0;13;1.0;16;1.0;4.0;4.0;1.4;1.1;720.0;1280.0;1.0;1.0
258;15;3.99;2;16;5.2;1;0;3.0;13;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
259;5;3.99;3;32;5.99;1;0;3.0;13;2.0;8;1.0;8.0;0.0;1.4;0.0;720.0;1440.0;1.0;1.0
260;15;3.99;2;16;5.2;1;0;3.0;13;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
261;1;3.99;3;32;5.5;1;0;3.0;16;2.0;16;1.0;4.0;4.0;1.4;1.1;720.0;1280.0;1.0;1.0
262;0;3.99;2;16;4.0;1;1;1.0;12;1.0;2;1.0;2.0;0.0;1.84;0.0;640.0;1136.0;0.95;0.0
263;16;3.99;3;32;5.99;1;0;3.0;12;2.0;16;1.0;8.0;0.0;2.0;0.0;720.0;1440.0;1.0;1.0
264;0;4.09;2;64;4.7;1;1;1.0;12;1.0;2;1.0;2.0;0.0;1.84;0.0;640.0;1136.0;0.95;0.0
265;16;3.99;3;32;5.99;1;0;3.0;12;1.0;5;1.0;8.0;0.0;2.0;0.0;1080.0;2160.0;1.0;1.0
267;13;3.79;2;16;5.5;1;0;0.0;13;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
268;10;3.69;2;16;5.2;1;0;3.0;13;1.0;8;1.0;4.0;4.0;1.4;1.1;720.0;1280.0;1.0;1.0
269;16;3.69;3;32;5.5;1;0;3.0;13;1.0;16;1.0;8.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
270;11;3.69;2;16;5.2;1;0;3.0;13;1.0;5;1.0;8.0;0.0;1.8;0.0;720.0;1280.0;1.0;1.0
271;14;3.59;2;16;5.5;1;0;5.0;13;1.0;5;1.0;4.0;0.0;1.45;0.0;720.0;1280.0;1.0;1.0
273;5;3.499;3;32;5.5;1;0;3.0;12;1.0;8;1.0;4.0;4.0;1.4;1.1;720.0;1280.0;1.0;1.0
275;1;3.49;3;32;5.2;1;0;3.0;13;2.0;8;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
276;16;3.39;3;32;5.99;1;0;3.0;12;1.0;5;1.0;8.0;0.0;2.0;0.0;1080.0;2160.0;1.0;1.0
277;15;3.39;2;16;5.0;1;0;3.0;8;1.0;5;1.0;4.0;0.0;1.4;0.0;540.0;960.0;1.0;1.0
278;11;3.29;2;16;5.2;1;0;3.0;13;1.0;5;1.0;8.0;0.0;1.8;0.0;720.0;1280.0;1.0;1.0
279;5;3.29;2;16;5.7;1;0;3.0;13;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1440.0;1.0;1.0
280;13;3.29;1.5;16;5.0;1;0;3.0;8;1.0;5;1.0;1.0;0.0;1.4;0.0;540.0;960.0;1.0;1.0
281;0;3.29;1;32;4.0;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.3;0.0;640.0;1136.0;0.99;0.0
282;0;3.29;1;64;4.0;1;1;1.0;8;1.0;2;1.0;2.0;0.0;1.3;0.0;640.0;1136.0;0.9;0.0
284;16;3.19;3;32;5.7;1;0;3.0;12;1.0;5;1.0;8.0;0.0;1.8;0.0;720.0;1440.0;1.0;1.0
285;10;2.99;2;16;5.0;1;0;5.0;8;1.0;8;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
286;5;2.79;2;16;5.0;1;0;5.0;8;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
287;16;2.79;3;32;5.7;1;0;3.0;12;1.0;5;1.0;8.0;0.0;1.8;0.0;720.0;1440.0;1.0;1.0
288;16;2.76;2;16;5.7;1;0;3.0;12;1.0;5;1.0;8.0;0.0;1.8;0.0;720.0;1440.0;1.0;1.0
289;9;2.59;2;16;5.0;1;0;5.0;8;1.0;2;1.0;4.0;0.0;1.3;0.0;720.0;1280.0;1.0;1.0
290;5;2.2;2;16;5.0;1;0;5.0;8;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
291;10;2.19;1;8;5.0;1;0;3.0;8;1.0;5;1.0;4.0;0.0;1.3;0.0;720.0;1280.0;1.0;1.0
292;10;2.39;2;16;5.0;1;0;5.0;8;1.0;8;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
293;16;1.99;2;16;5.0;1;0;3.0;13;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
294;10;1.989;1;8;5.0;1;0;3.0;8;1.0;5;1.0;4.0;0.0;1.3;0.0;720.0;1280.0;1.0;1.0
295;16;1.79;2;16;5.0;1;0;3.0;13;1.0;5;1.0;4.0;0.0;1.4;0.0;720.0;1280.0;1.0;1.0
297;10;1.59;1;8;4.5;1;0;5.0;5;1.0;2;1.0;4.0;0.0;1.1;0.0;480.0;854.0;1.0;1.0
