idinfo;smartphonename;price;ram;rom;cpu;cameranumber;camera;selfie;battery;displaysize;ref;cpuclock;displayres;provider;os
80;"Huawei Y7 Pro (2018)";3990000;"3 GB";"32 GB";"Qualcomm Snapdragon 430 8 nhân 64 bit";3;"13 MP và 2 MP (2 camera)";"8 MP";"3000 mAh";"5.99";https://www.thegioididong.com/dtdd/huawei-y7-pro-2018;"4 nhân 1.4 GHz Cortex-A53 & 4 nhân 1.0 GHz Cortex-A53";"HD+ (720 x 1440 Pixels)";TGDD;"Android Oreo"
81;"Samsung Galaxy J3 Pro";3990000;"2 GB";"16 GB";"Exynos 7570 4 nhân 64-bit";2;"13 MP";"5 MP";"2400 mAh";"5";https://www.thegioididong.com/dtdd/samsung-galaxy-j3-pro-2017;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
82;"Asus Zenfone 4 Max Pro ZC554KL";3990000;"3 GB";"32 GB";"Qualcomm Snapdragon 430 8 nhân 64 bit";3;"16 MP và 5 MP (2 camera)";"16 MP";"5000 mAh";"5.5";https://www.thegioididong.com/dtdd/asus-zenfone-4-max-pro-zc554kl;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
83;"HTC 10 evo";3990000;"3 GB";"32 GB";"Snapdragon 810 8 nhân 64-bit";2;"16 MP";"8 MP";"3200 mAh";"5.5";https://www.thegioididong.com/dtdd/htc-10-evo;"4 nhân 1.5 GHz Cortex-A53 & 4 nhân 2 GHz Cortex-A57";"2K (1440 x 2560 pixels)";TGDD;"Android Nougat"
84;"Motorola Moto E4 Plus";3990000;"3 GB";"32 GB";"MT6737 4 nhân";2;"13 MP";"5 MP";"5000 mAh";"5.5";https://www.thegioididong.com/dtdd/motorola-moto-e4-plus;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
85;"Nokia 5";3860000;"2 GB";"16 GB";"Qualcomm Snapdragon 430 8 nhân 64 bit";2;"13 MP";"8 MP";"3000 mAh";"5.2";https://www.thegioididong.com/dtdd/nokia-5;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
86;"Samsung Galaxy J4";3790000;"2 GB";"16 GB";"Exynos 7570 4 nhân 64-bit";2;"13 MP";"5 MP";"3000 mAh";"5.5";https://www.thegioididong.com/dtdd/samsung-galaxy-j4;"Quad-core 1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Oreo"
87;"HTC U Play";3790000;"3 GB";"32 GB";"MTK Helio P10 8 nhân 64-bit";2;"16 MP";"16 MP";"2500 mAh";"5.2";https://www.thegioididong.com/dtdd/htc-u-play;"4 nhân 2.0 GHz &4 nhân 1.1 GHz";"Full HD (1080 x 1920 pixels)";TGDD;"Android Marshmallow"
88;"OPPO A71 (2018)";3690000;"2 GB";"16 GB";"Qualcomm Snapdragon 450 8 nhân 64-bit";2;"13 MP";"5 MP";"3000 mAh";"5.2";https://www.thegioididong.com/dtdd/oppo-a71-2018;"1.8 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
89;"Xiaomi Redmi 4X";3690000;"3 GB";"32 GB";"Snapdragon 435 8 nhân 64-bit";2;"13 MP";"5 MP";"4100 mAh";"5";https://www.thegioididong.com/dtdd/xiaomi-redmi-4x;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
90;"Xiaomi Redmi Note 5A Prime";3690000;"3 GB";"32 GB";"Snapdragon 435 8 nhân 64-bit";2;"13 MP";"16 MP";"3080 mAh";"5.5";https://www.thegioididong.com/dtdd/xiaomi-redmi-note-5a-prime;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
91;"Huawei Y7 Prime";3690000;"3 GB";"32 GB";"Snapdragon 435 8 nhân 64-bit";2;"12 MP";"8 MP";"4000 mAh";"5.5";https://www.thegioididong.com/dtdd/huawei-y7-prime;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
92;"Sony Xperia L1";3590000;"2 GB";"16 GB";"MT6737T, 4 nhân";2;"13 MP";"5 MP";"2620 mAh";"5.5";https://www.thegioididong.com/dtdd/sony-xperia-l1;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
93;"Vivo Y55s";3490000;"2 GB";"16 GB";"Qualcomm Snapdragon 425 4 nhân 64-bit";2;"13 MP";"5 MP";"2730 mAh";"5.2";https://www.thegioididong.com/dtdd/vivo-1610-y55s;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Funtouch OS nền tảng Android"
94;"Samsung Galaxy J2 Pro (2018)";3290000;"1.5 GB";"16 GB";"Qualcomm Snapdragon 425 4 nhân 64-bit";2;"8 MP";"5 MP";"2600 mAh";"5";https://www.thegioididong.com/dtdd/samsung-galaxy-j2-pro-2018;"1.4 GHz";"qHD (540 x 960 pixels)";TGDD;"Android Nougat"
95;"OPPO A71k (2018)";3290000;"2 GB";"16 GB";"Qualcomm Snapdragon 450 8 nhân 64-bit";2;"13 MP";"5 MP";"3000 mAh";"5.2";https://www.thegioididong.com/dtdd/oppo-a71-mau-xanh-2018;"1.8 GHz";"HD (720 x 1280 pixels)";TGDD;"ColorOS Android"
96;"Huawei Y6 Prime (2018)";3290000;"2 GB";"16 GB";"Qualcomm Snapdragon 425 4 nhân 64-bit";2;"13 MP";"8 MP";"3000 mAh";"5.7";https://www.thegioididong.com/dtdd/huawei-y6-prime-2018;"1.4 GHz";"HD+ (720 x 1440 Pixels)";TGDD;"Android Oreo"
97;"OPPO A37 (A37fw)";3290000;"2 GB";"16 GB";"Qualcomm Snapdragon 410 4 nhân 64-bit";2;"8 MP";"5 MP";"2630 mAh";"5";https://www.thegioididong.com/dtdd/oppo-a37-a37fw;"1.2 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Lollipop"
98;"Mobiistar Zumbo S2 Dual";3290000;"3 GB";"32 GB";"MT6737T, 4 nhân";3;"13 MP";"13 MP và 8 MP";"3000 mAh";"5.5";https://www.thegioididong.com/dtdd/mobiistar-zumbo-s2-dual;"1.4 GHz";"Full HD (1080 x 1920 pixels)";TGDD;"Android Nougat"
99;"Vivo Y53";3090000;"2 GB";"16 GB";"Qualcomm Snapdragon 425 4 nhân 64-bit";2;"8 MP";"5 MP";"2500 mAh";"5";https://www.thegioididong.com/dtdd/vivo-1606-y53;"1.4 GHz";"qHD (540 x 960 pixels)";TGDD;"Funtouch OS nền tảng Android"
100;"Mobiistar E Selfie";2990000;"2 GB";"16 GB";"MediaTek MT6739 4 nhân 64-bit";2;"13 MP";"13 MP";"3900 mAh";"6.0";https://www.thegioididong.com/dtdd/mobiistar-e-selfie;"1.5 GHz";"HD+ (720 x 1440 Pixels)";TGDD;"Android Nougat"
101;"Nokia 3";2790000;"2 GB";"16 GB";"MT6737 4 nhân";2;"8 MP";"8 MP";"2630 mAh";"5";https://www.thegioididong.com/dtdd/nokia-3;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
102;"Huawei Y5 2017";2790000;"2 GB";"16 GB";"MT6737T, 4 nhân";2;"8 MP";"5 MP";"3000 mAh";"5";https://www.thegioididong.com/dtdd/huawei-y5-2017;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Marshmallow"
103;"Philips S329";2790000;"3 GB";"16 GB";"Mediatek MT6750 8 nhân";2;"13 MP";"5 MP";"3000 mAh";"5";https://www.thegioididong.com/dtdd/philips-s329;"1.5 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
104;"Samsung Galaxy J2 Prime";2690000;"1.5 GB";"8 GB";"MT6737 4 nhân";2;"8 MP";"5 MP";"2600 mAh";"5";https://www.thegioididong.com/dtdd/samsung-galaxy-j2-prime;"1.4 GHz";"DVGA (540 x 960 pixels)";TGDD;"Android Marshmallow"
105;"Mobiistar Zumbo S2";2390000;"3 GB";"16 GB";"MT6737T, 4 nhân";2;"13 MP";"13 MP";"3000 mAh";"5.5";https://www.thegioididong.com/dtdd/mobiistar-lai-zumbo-s2;"1.4 GHz";"Full HD (1080 x 1920 pixels)";TGDD;"Android Nougat"
106;"Mobiistar Lai Zumbo S (2017)";2590000;"2 GB";"16 GB";"MT6737 4 nhân";2;"8 MP";"8 MP";"4000 mAh";"5.5";https://www.thegioididong.com/dtdd/mobiistar-zumbo-s-2017;"1.25 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
107;"Motorola Moto C Plus";2590000;"2 GB";"16 GB";"MT6737 4 nhân";2;"8 MP";"2 MP";"4000 mAh";"5";https://www.thegioididong.com/dtdd/motorola-moto-c-plus;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
108;"Asus Zenfone Live ZB501KL";2390000;"2 GB";"16 GB";"Qualcomm Snapdragon 400 4 nhân 32-bit";2;"13 MP";"5 MP";"2650 mAh";"5";https://www.thegioididong.com/dtdd/asus-zenfone-live-zb501kl;"1.4 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Marshmallow"
109;"Mobell Nova P3";2390000;"2 GB";"16 GB";"MT6580 4 nhân 32-bit";2;"8 MP";"8 MP";"3250 mAh";"5.5";https://www.thegioididong.com/dtdd/mobell-nova-p3;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
110;"Philips S327";2390000;"2 GB";"16 GB";"MT6737 4 nhân";2;"8 MP";"5 MP";"3000 mAh";"5.5";https://www.thegioididong.com/dtdd/philips-s327;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
111;"Mobiistar Zumbo J2";2350000;"2 GB";"16 GB";"MT6737 4 nhân";2;"13 MP";"13 MP";"3000 mAh";"5.2";https://www.thegioididong.com/dtdd/mobiistar-zumbo-j2;"1.25 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
112;"Nokia 2";2190000;"1 GB";"8 GB";"Qualcomm Snapdragon 212 4 nhân 32-bit";2;"8 MP";"5 MP";"4100 mAh";"5";https://www.thegioididong.com/dtdd/nokia-2;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
113;"Itel P51";2090000;"1 GB";"16 GB";"MT6580 4 nhân 32-bit";2;"8 MP";"2 MP";"5000 mAh";"5.5";https://www.thegioididong.com/dtdd/itel-p51;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
114;"Mobell Nova F7 Pro";2090000;"2 GB";"16 GB";"MT6580 4 nhân 32-bit";2;"8 MP";"5 MP";"2100 mAh";"5";https://www.thegioididong.com/dtdd/mobell-nova-f7-pro;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Marshmallow"
115;"Mobiistar Lai Zumbo S Lite (2017)";1990000;"1 GB";"8 GB";"MT6737 4 nhân";2;"8 MP";"5 MP";"4000 mAh";"5.5";https://www.thegioididong.com/dtdd/mobiistar-zumbo-s-lite-2017;"1.25 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Nougat"
116;"Itel S31";1990000;"1 GB";"16 GB";"MT6580 4 nhân 32-bit";2;"5 MP";"5 MP";"2400 mAh";"5.5";https://www.thegioididong.com/dtdd/itel-s31;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Marshmallow"
117;"Motorola Moto C 4G";1990000;"1 GB";"16 GB";"MT6737 4 nhân";2;"5 MP";"2 MP";"2350 mAh";"5";https://www.thegioididong.com/dtdd/motorola-moto-c-4g;"1.1 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Nougat"
118;"Huawei Y3 2017";1790000;"1 GB";"8 GB";"MT6580M 4 nhân 32-bit";2;"8 MP";"2 MP";"2200 mAh";"5";https://www.thegioididong.com/dtdd/huawei-y3-2017;"1.3 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Marshmallow"
119;"Itel S11 Plus";1790000;"2 GB";"8 GB";"MT6580M 4 nhân 32-bit";2;"5 MP";"5 MP";"2400 mAh";"5";https://www.thegioididong.com/dtdd/itel-s11-plus;"1.3 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Marshmallow"
120;"Mobell Nova i6";1690000;"1 GB";"8 GB";"MT6580 4 nhân 32-bit";2;"8 MP";"2 MP";"2100 mAh";"5";https://www.thegioididong.com/dtdd/mobell-nova-i6;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Lollipop"
121;"Nokia 8110 4G";1680000;"512 MB";"4 GB";"Qualcomm Snapdragon 205 Mobile Platform";1;"2 MP";Không;"1500 mAh";"2.4";https://www.thegioididong.com/dtdd/nokia-8110-4g;"1.1 GHz";"QVGA (320 x 240 Pixels)";TGDD;KaiOS
122;"Mobiistar Zumbo Power";1650000;"1 GB";"8 GB";"MT6580 4 nhân 32-bit";2;"5 MP";"5 MP";"4000 mAh";"5.2";https://www.thegioididong.com/dtdd/mobiistar-zumbo-power;"1.3 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Nougat"
123;"Nokia 1";1590000;"1 GB";"8 GB";"MT6737 4 nhân";2;"5 MP";"2 MP";"2150 mAh";"4.5";https://www.thegioididong.com/dtdd/nokia-1;"1.1 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Go Edition"
124;"Mobell S50";1590000;"1 GB";"16 GB";"Spreadtrum SC7731 4 nhân 32-bit";2;"5 MP";"5 MP";"2700 mAh";"5";https://www.thegioididong.com/dtdd/mobell-s50;"1.2 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Nougat"
125;"Itel it1516 Plus";1550000;"1 GB";"8 GB";"Spreadtrum SC7731 4 nhân 32-bit";2;"5 MP";"2 MP";"5000 mAh";"5";https://www.thegioididong.com/dtdd/itel-it1516-plus;"1.2 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Lollipop"
126;"Mobiistar Lai Yuna 1";1550000;"1 GB";"8 GB";"MT6580 4 nhân 32-bit";2;"8 MP";"5 MP";"2300 mAh";"5";https://www.thegioididong.com/dtdd/mobiistar-lai-yuna-1;"1.3 GHz";"HD (1334 x 750 Pixels)";TGDD;"Android Nougat"
127;"Mobell Nova i4";1490000;"1 GB";"8 GB";"MT6580 4 nhân 32-bit";2;"8 MP";"5 MP";"3300 mAh";"5";https://www.thegioididong.com/dtdd/mobell-nova-i4;"1.3 GHz";"HD (720 x 1280 pixels)";TGDD;"Android Marshmallow"
128;"Mobiistar Lai Zoro 3";1350000;"1 GB";"8 GB";"MediaTek MT6580 4 nhân 32-bit";2;"5 MP";"2 MP";"2000 mAh";"5";https://www.thegioididong.com/dtdd/mobiistar-lai-zoro-3;"1.3 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Marshmallow"
129;"Mobell S40";1350000;"1 GB";"8 GB";"Spreadtrum SC7731 4 nhân 32-bit";2;"5 MP";"5 MP";"2600 mAh";"5";https://www.thegioididong.com/dtdd/mobell-s40;"1.2 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Nougat"
130;"Itel it1508 Plus";1290000;"1 GB";"8 GB";"Spreadtrum SC7731 4 nhân 32-bit";2;"5 MP";"2 MP";"2400 mAh";"5";https://www.thegioididong.com/dtdd/itel-it1508-plus;"4 nhân 1.2 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Lollipop"
131;"Mobiistar Lai Z2";1190000;"1 GB";"8 GB";"MT6580 4 nhân 32-bit";2;"5 MP";"2 MP";"2000 mAh";"5";https://www.thegioididong.com/dtdd/mobiistar-lai-z2;"1.3 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Nougat"
132;"Itel A13";1090000;"512 MB";"8 GB";"Spreadtrum SC7731 4 nhân 32-bit";2;"5 MP";"2 MP";"2400 mAh";"5";https://www.thegioididong.com/dtdd/itel-a13;"1.2 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Marshmallow"
133;"Mobell S30";990000;"512 MB";"4 GB";"Cortex-A7 4 nhân 32-bit";2;"2 MP";"VGA (0.3 MP)";"2000 mAh";"4.5";https://www.thegioididong.com/dtdd/mobell-s30;"1.3 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android Marshmallow"
134;"Mobiistar Lai Z1";990000;"512 MB";"8 GB";"MTK 6572 2 nhân 32-bit";2;"5 MP";"VGA (0.3 MP)";"2300 mAh";"5";https://www.thegioididong.com/dtdd/mobiistar-lai-z1;"1.3 GHz";"FWVGA (480 x 854 Pixels)";TGDD;"Android KitKat"
135;"Apple iPhone X 64GB Chính hãng (mã VN/A)";29990000;"3 GB";"64 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm) + 12 MP (f/2.4, 52mm), tự động lấy nét nhận diện theo giai đoạn, 2x zoom quang học, OIS, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.8";https://cellphones.com.vn/apple-iphone-x-64-gb-chinh-hang-vn.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1125 x 2436 pixels";CellphoneS;iOS
136;"Apple iPhone X 256GB";28690000;"3 GB";"256 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm) + 12 MP (f/2.4, 52mm), tự động lấy nét nhận diện theo giai đoạn, 2x zoom quang học, OIS, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.8";https://cellphones.com.vn/apple-iphone-x-256-gb.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1125 x 2436 pixels";CellphoneS;iOS
137;"Apple iPhone 8 Plus 256GB Chính hãng (PRODUCT)RED Special Edition";25990000;"3 GB";"256 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm, OIS) + 12 MP (f/2.8, 57mm), tự động lấy nét nhận diện theo giai đoạn, zoom quang 2x, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.5";https://cellphones.com.vn/iphone-8-plus-256-gb-chinh-hang-red.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1080 x 1920 pixels";CellphoneS;iOS
138;"Apple iPhone X 64GB";24390000;"3 GB";"64 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm) + 12 MP (f/2.4, 52mm), tự động lấy nét nhận diện theo giai đoạn, 2x zoom quang học, OIS, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.8";https://cellphones.com.vn/apple-iphone-x-64-gb.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1125 x 2436 pixels";CellphoneS;iOS
139;"Apple iPhone X 64GB (Đã kích hoạt)";23890000;"3 GB";"64 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm) + 12 MP (f/2.4, 52mm), tự động lấy nét nhận diện theo giai đoạn, 2x zoom quang học, OIS, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.8";https://cellphones.com.vn/apple-iphone-x-64-gb-at.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1125 x 2436 pixels";CellphoneS;iOS
140;"Apple iPhone 8 Plus 256GB";23790000;"3 GB";"256 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm, OIS) + 12 MP (f/2.8, 57mm), tự động lấy nét nhận diện theo giai đoạn, zoom quang 2x, 4 LED flash (2 tone)";"7 MP, f/2.2, 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR, panorama";NULL;"5.5";https://cellphones.com.vn/apple-iphone-8-plus-256-gb.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1080 x 1920 pixels";CellphoneS;iOS
141;"Apple iPhone 8 Plus 256GB (PRODUCT)RED Special Edition";23290000;"3 GB";"256 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm, OIS) + 12 MP (f/2.8, 57mm), tự động lấy nét nhận diện theo giai đoạn, zoom quang 2x, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.5";https://cellphones.com.vn/iphone-8-plus-256-gb-red.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1080 x 1920 pixels";CellphoneS;iOS
142;"Apple iPhone 8 Plus 256GB (Đã kích hoạt)";22990000;"3 GB";"256 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm, OIS) + 12 MP (f/2.8, 57mm), tự động lấy nét nhận diện theo giai đoạn, zoom quang 2x, 4 LED flash (2 tone)";"7 MP, f/2.2, 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR, panorama";NULL;"5.5";https://cellphones.com.vn/apple-iphone-8-plus-256-gb-at.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1080 x 1920 pixels";CellphoneS;iOS
143;"Apple iPhone 8 256GB Chính hãng (PRODUCT)RED Special Edition";22590000;"2 GB";"64 GB";"Apple A11 Bionic APL1W72";2;"12 MP (f/1.8, 28mm), tự động lấy nét nhận diện theo giai đoạn, OIS, 4 LED flash (2 tone)";"7 MP, f/2.2, 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR, panorama";NULL;"4.7";https://cellphones.com.vn/iphone-8-256-gb-chinh-hang-red.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"750 x 1334 pixels";CellphoneS;iOS
144;"Apple iPhone 8 256GB (Đã kích hoạt)";19999000;"2 GB";"256 GB";"Apple A11 Bionic APL1W72";2;"12 MP (f/1.8, 28mm), tự động lấy nét nhận diện theo giai đoạn, OIS, 4 LED flash (2 tone)";"7 MP, f/2.2, 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR, panorama";NULL;"4.7";https://cellphones.com.vn/apple-iphone-8-256-gb-at.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"750 x 1334 pixels";CellphoneS;iOS
145;"Apple iPhone 8 256GB";19990000;"2 GB";"256 GB";"Apple A11 Bionic APL1W72";2;"12 MP (f/1.8, 28mm), tự động lấy nét nhận diện theo giai đoạn, OIS, 4 LED flash (2 tone)";"7 MP, f/2.2, 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR, panorama";NULL;"4.7";https://cellphones.com.vn/apple-iphone-8-256-gb.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"750 x 1334 pixels";CellphoneS;iOS
146;"Sony Xperia XZ2 Chính hãng";19990000;"4 GB";"64 GB";"Qualcomm MSM8998 Snapdragon 845";2;"19 MP (f/2.0, 25mm, 1/2.3", 1.22 µm), EIS (con quay hồi chuyển), tiên đoán nhận diện theo giai đoạn và tự động lấy nét laser, LED flash";"5 MP (f/2.2, 1/5"), EIS (con quay hồi chuyển), 1080p";NULL;"5.7";https://cellphones.com.vn/sony-xperia-xz2-chinh-hang.html;"4x 2.8 GHz Kryo 385 Gold & 4x 1.8 GHz Kryo 385 Silver";"1080 x 2160 pixels";CellphoneS;Android
147;"Samsung Galaxy S9 Chính hãng";19990000;"4 GB";"64 GB";"Samsung Exynos 9 9810";2;"12 MP (f/1.5-2.4, 26mm, 1/2.5", 1.4 µm, Dual Pixel PDAF), tự động lấy nét nhận diện theo giai đoạn, OIS, LED flash";"8 MP, f/1.6, tự động lấy nét, 1440p, gọi video kép, HDR tự động";NULL;"5.8";https://cellphones.com.vn/samsung-galaxy-s9-chinh-hang.html;"4x 2.9 GHz Exynos M3 Mongoose & 4x 1.9 GHz ARM Cortex-A55";"1440 x 2960 pixels";CellphoneS;Android
148;"Apple iPhone 8 Plus 64GB";19990000;"3 GB";"64 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm, OIS) + 12 MP (f/2.8, 57mm), tự động lấy nét nhận diện theo giai đoạn, zoom quang 2x, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.5";https://cellphones.com.vn/apple-iphone-8-plus-64-gb.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1080 x 1920 pixels";CellphoneS;iOS
149;"Samsung Galaxy S9 Chính hãng (Citibank)";19990000;"4 GB";"64 GB";"Samsung Exynos 9 9810";2;"12 MP (f/1.5-2.4, 26mm, 1/2.5", 1.4 µm, Dual Pixel PDAF), tự động lấy nét nhận diện theo giai đoạn, OIS, LED flash";"8 MP, f/1.6, tự động lấy nét, 1440p, gọi video kép, HDR tự động";NULL;"5.8";https://cellphones.com.vn/samsung-galaxy-s9-chinh-hang-citi.html;"4x 2.9 GHz Exynos M3 Mongoose & 4x 1.9 GHz ARM Cortex-A55";"1440 x 2960 pixels";CellphoneS;Android
150;"Apple iPhone 8 Plus 64GB (Đã kích hoạt)";19790000;"3 GB";"64 GB";"Apple A11 Bionic APL1W72";3;"12 MP (f/1.8, 28mm, OIS) + 12 MP (f/2.8, 57mm), tự động lấy nét nhận diện theo giai đoạn, zoom quang 2x, 4 LED flash (2 tone)";"7 MP (f/2.2, 32mm), 1080p@30fps, 720p@240fps, nhận diện khuôn mặt, HDR";NULL;"5.5";https://cellphones.com.vn/apple-iphone-8-plus-64-gb-at.html;"2x 2.39 GHz Monsoon & 4x 2.39 GHz Mistral";"1080 x 1920 pixels";CellphoneS;iOS
